,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,operator,mlt_file,zone_file,fac_file,pp_file,pp_fill_value,pp_lower_limit,pp_upper_limit,zero_based
0,org\freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,free,,0,100,0.01,m,mult\npfklayer1gr_inst0_grid.csv,npfklayer1gr_inst0_grid.csv.zone,,,,,,False
1,org\freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,free,,0,100,0.01,m,mult\npfklayer1pp_inst0_pilotpoints.csv,npfklayer1pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,npfklayer1pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
2,org\freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,,free,,0,100,0.01,m,mult\npfklayer1cn_inst0_constant.csv,npfklayer1cn_inst0_constant.csv.zone,,,,,,False
3,org\freyberg6.npf_k_layer2.txt,freyberg6.npf_k_layer2.txt,,,free,,0,100,0.01,m,mult\npfklayer2gr_inst0_grid.csv,npfklayer2gr_inst0_grid.csv.zone,,,,,,False
4,org\freyberg6.npf_k_layer2.txt,freyberg6.npf_k_layer2.txt,,,free,,0,100,0.01,m,mult\npfklayer2pp_inst0_pilotpoints.csv,npfklayer2pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,npfklayer2pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
5,org\freyberg6.npf_k_layer2.txt,freyberg6.npf_k_layer2.txt,,,free,,0,100,0.01,m,mult\npfklayer2cn_inst0_constant.csv,npfklayer2cn_inst0_constant.csv.zone,,,,,,False
6,org\freyberg6.npf_k_layer3.txt,freyberg6.npf_k_layer3.txt,,,free,,0,100,0.01,m,mult\npfklayer3gr_inst0_grid.csv,npfklayer3gr_inst0_grid.csv.zone,,,,,,False
7,org\freyberg6.npf_k_layer3.txt,freyberg6.npf_k_layer3.txt,,,free,,0,100,0.01,m,mult\npfklayer3pp_inst0_pilotpoints.csv,npfklayer3pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,npfklayer3pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
8,org\freyberg6.npf_k_layer3.txt,freyberg6.npf_k_layer3.txt,,,free,,0,100,0.01,m,mult\npfklayer3cn_inst0_constant.csv,npfklayer3cn_inst0_constant.csv.zone,,,,,,False
9,org\freyberg6.npf_k33_layer1.txt,freyberg6.npf_k33_layer1.txt,,,free,,0,100,0.01,m,mult\npfk33layer1gr_inst0_grid.csv,npfk33layer1gr_inst0_grid.csv.zone,,,,,,False
10,org\freyberg6.npf_k33_layer1.txt,freyberg6.npf_k33_layer1.txt,,,free,,0,100,0.01,m,mult\npfk33layer1pp_inst0_pilotpoints.csv,npfk33layer1pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,npfk33layer1pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
11,org\freyberg6.npf_k33_layer1.txt,freyberg6.npf_k33_layer1.txt,,,free,,0,100,0.01,m,mult\npfk33layer1cn_inst0_constant.csv,npfk33layer1cn_inst0_constant.csv.zone,,,,,,False
12,org\freyberg6.npf_k33_layer2.txt,freyberg6.npf_k33_layer2.txt,,,free,,0,100,0.01,m,mult\npfk33layer2gr_inst0_grid.csv,npfk33layer2gr_inst0_grid.csv.zone,,,,,,False
13,org\freyberg6.npf_k33_layer2.txt,freyberg6.npf_k33_layer2.txt,,,free,,0,100,0.01,m,mult\npfk33layer2pp_inst0_pilotpoints.csv,npfk33layer2pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,npfk33layer2pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
14,org\freyberg6.npf_k33_layer2.txt,freyberg6.npf_k33_layer2.txt,,,free,,0,100,0.01,m,mult\npfk33layer2cn_inst0_constant.csv,npfk33layer2cn_inst0_constant.csv.zone,,,,,,False
15,org\freyberg6.npf_k33_layer3.txt,freyberg6.npf_k33_layer3.txt,,,free,,0,100,0.01,m,mult\npfk33layer3gr_inst0_grid.csv,npfk33layer3gr_inst0_grid.csv.zone,,,,,,False
16,org\freyberg6.npf_k33_layer3.txt,freyberg6.npf_k33_layer3.txt,,,free,,0,100,0.01,m,mult\npfk33layer3pp_inst0_pilotpoints.csv,npfk33layer3pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,npfk33layer3pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
17,org\freyberg6.npf_k33_layer3.txt,freyberg6.npf_k33_layer3.txt,,,free,,0,100,0.01,m,mult\npfk33layer3cn_inst0_constant.csv,npfk33layer3cn_inst0_constant.csv.zone,,,,,,False
18,org\freyberg6.sto_ss_layer2.txt,freyberg6.sto_ss_layer2.txt,,,free,,0,0.001,1e-06,m,mult\stosslayer2gr_inst0_grid.csv,stosslayer2gr_inst0_grid.csv.zone,,,,,,False
19,org\freyberg6.sto_ss_layer2.txt,freyberg6.sto_ss_layer2.txt,,,free,,0,0.001,1e-06,m,mult\stosslayer2pp_inst0_pilotpoints.csv,stosslayer2pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,stosslayer2pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
20,org\freyberg6.sto_ss_layer2.txt,freyberg6.sto_ss_layer2.txt,,,free,,0,0.001,1e-06,m,mult\stosslayer2cn_inst0_constant.csv,stosslayer2cn_inst0_constant.csv.zone,,,,,,False
21,org\freyberg6.sto_ss_layer3.txt,freyberg6.sto_ss_layer3.txt,,,free,,0,0.001,1e-06,m,mult\stosslayer3gr_inst0_grid.csv,stosslayer3gr_inst0_grid.csv.zone,,,,,,False
22,org\freyberg6.sto_ss_layer3.txt,freyberg6.sto_ss_layer3.txt,,,free,,0,0.001,1e-06,m,mult\stosslayer3pp_inst0_pilotpoints.csv,stosslayer3pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,stosslayer3pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
23,org\freyberg6.sto_ss_layer3.txt,freyberg6.sto_ss_layer3.txt,,,free,,0,0.001,1e-06,m,mult\stosslayer3cn_inst0_constant.csv,stosslayer3cn_inst0_constant.csv.zone,,,,,,False
24,org\freyberg6.sto_sy_layer1.txt,freyberg6.sto_sy_layer1.txt,,,free,,0,0.4,0.01,m,mult\stosylayer1gr_inst0_grid.csv,stosylayer1gr_inst0_grid.csv.zone,,,,,,False
25,org\freyberg6.sto_sy_layer1.txt,freyberg6.sto_sy_layer1.txt,,,free,,0,0.4,0.01,m,mult\stosylayer1pp_inst0_pilotpoints.csv,stosylayer1pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,stosylayer1pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
26,org\freyberg6.sto_sy_layer1.txt,freyberg6.sto_sy_layer1.txt,,,free,,0,0.4,0.01,m,mult\stosylayer1cn_inst0_constant.csv,stosylayer1cn_inst0_constant.csv.zone,,,,,,False
27,org\freyberg_mp.ne_layer1.txt,freyberg_mp.ne_layer1.txt,,,free,,0,0.4,0.01,m,mult\nelayer1gr_inst0_grid.csv,nelayer1gr_inst0_grid.csv.zone,,,,,,False
28,org\freyberg_mp.ne_layer1.txt,freyberg_mp.ne_layer1.txt,,,free,,0,0.4,0.01,m,mult\nelayer1pp_inst0_pilotpoints.csv,nelayer1pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,nelayer1pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
29,org\freyberg_mp.ne_layer1.txt,freyberg_mp.ne_layer1.txt,,,free,,0,0.4,0.01,m,mult\nelayer1cn_inst0_constant.csv,nelayer1cn_inst0_constant.csv.zone,,,,,,False
30,org\freyberg_mp.ne_layer2.txt,freyberg_mp.ne_layer2.txt,,,free,,0,0.4,0.01,m,mult\nelayer2gr_inst0_grid.csv,nelayer2gr_inst0_grid.csv.zone,,,,,,False
31,org\freyberg_mp.ne_layer2.txt,freyberg_mp.ne_layer2.txt,,,free,,0,0.4,0.01,m,mult\nelayer2pp_inst0_pilotpoints.csv,nelayer2pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,nelayer2pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
32,org\freyberg_mp.ne_layer2.txt,freyberg_mp.ne_layer2.txt,,,free,,0,0.4,0.01,m,mult\nelayer2cn_inst0_constant.csv,nelayer2cn_inst0_constant.csv.zone,,,,,,False
33,org\freyberg_mp.ne_layer3.txt,freyberg_mp.ne_layer3.txt,,,free,,0,0.4,0.01,m,mult\nelayer3gr_inst0_grid.csv,nelayer3gr_inst0_grid.csv.zone,,,,,,False
34,org\freyberg_mp.ne_layer3.txt,freyberg_mp.ne_layer3.txt,,,free,,0,0.4,0.01,m,mult\nelayer3pp_inst0_pilotpoints.csv,nelayer3pp_inst0pp.dat.zone,npfklayer1pp_inst0pp.fac,nelayer3pp_inst0pp.dat,1.0,1e-10,10000000000.0,False
35,org\freyberg_mp.ne_layer3.txt,freyberg_mp.ne_layer3.txt,,,free,,0,0.4,0.01,m,mult\nelayer3cn_inst0_constant.csv,nelayer3cn_inst0_constant.csv.zone,,,,,,False
36,org\freyberg6.rch_recharge_1.txt,freyberg6.rch_recharge_1.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
37,org\freyberg6.rch_recharge_2.txt,freyberg6.rch_recharge_2.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
38,org\freyberg6.rch_recharge_3.txt,freyberg6.rch_recharge_3.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
39,org\freyberg6.rch_recharge_4.txt,freyberg6.rch_recharge_4.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
40,org\freyberg6.rch_recharge_5.txt,freyberg6.rch_recharge_5.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
41,org\freyberg6.rch_recharge_6.txt,freyberg6.rch_recharge_6.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
42,org\freyberg6.rch_recharge_7.txt,freyberg6.rch_recharge_7.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
43,org\freyberg6.rch_recharge_8.txt,freyberg6.rch_recharge_8.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
44,org\freyberg6.rch_recharge_9.txt,freyberg6.rch_recharge_9.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
45,org\freyberg6.rch_recharge_10.txt,freyberg6.rch_recharge_10.txt,,,free,,0,0.0002,2e-05,m,mult\rch_recharge_1gr_inst0_grid.csv,rch_recharge_1gr_inst0_grid.csv.zone,,,,,,False
