pargpnme,inctyp,derinc,derinclb,forcen,derincmul,dermthd,splitthresh,splitreldiff,splitaction
npf_k_layer1_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_21_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_3_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_16_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_25_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_24_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_10_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_23_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_11_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_22_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_12_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_4_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_20_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_13_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_2_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_19_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_14_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_18_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_15_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_17_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_sy_layer1_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_1_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer3_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_6_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_8_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_9_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer2_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_7_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer3_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer3_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k33_layer1_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sto_ss_layer2_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
npf_k_layer2_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_5_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
wel_grd,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
sfrcond_gr,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
rch_recharge_2_pp,relative,0.01,0.0,switch,2.0,parabolic,1e-05,0.5,smaller
